,Walk(t-0),Walk(t-1),Walk(t-2)
183,-0.29756232359601936,-0.2680122769413636,-0.3460913091727694
184,-0.21438100197420534,-0.29756232359601936,-0.2680122769413636
185,-0.09937293226006633,-0.21438100197420534,-0.29756232359601936
186,-0.16972962931062827,-0.09937293226006633,-0.21438100197420534
187,-0.21172658229658622,-0.16972962931062827,-0.09937293226006633
188,-0.07556148562450372,-0.21172658229658622,-0.16972962931062827
189,-0.032295861869717744,-0.07556148562450372,-0.21172658229658622
190,-0.08020384939492142,-0.032295861869717744,-0.07556148562450372
191,-0.014817540556080708,-0.08020384939492142,-0.032295861869717744
192,-0.06588020442777688,-0.014817540556080708,-0.08020384939492142
193,-0.15753492264163682,-0.06588020442777688,-0.014817540556080708
194,-0.23127802771799713,-0.15753492264163682,-0.06588020442777688
195,-0.12114493341309378,-0.23127802771799713,-0.15753492264163682
196,-0.08568645091413614,-0.12114493341309378,-0.23127802771799713
197,0.0,-0.08568645091413614,-0.12114493341309378
198,0.0,0.0,-0.08568645091413614
199,0.11961928415724078,0.0,0.0
200,0.16238042935333644,0.11961928415724078,0.0
201,0.17113210978312637,0.16238042935333644,0.11961928415724078
202,0.34728633389986957,0.17113210978312637,0.16238042935333644
203,0.17568727688987634,0.34728633389986957,0.17113210978312637
204,0.09734089991238122,0.17568727688987634,0.34728633389986957
205,0.14925560517165568,0.09734089991238122,0.17568727688987634
206,0.1831769629484478,0.14925560517165568,0.09734089991238122
207,0.1876344366627906,0.1831769629484478,0.14925560517165568
208,0.15551330282582823,0.1876344366627906,0.1831769629484478
209,0.2402196301086576,0.15551330282582823,0.1876344366627906
210,0.0787015945213822,0.2402196301086576,0.15551330282582823
211,0.019631086373189166,0.0787015945213822,0.2402196301086576
212,0.09282848771336709,0.019631086373189166,0.0787015945213822
213,0.04055253343090221,0.09282848771336709,0.019631086373189166
214,0.1349202713779589,0.04055253343090221,0.09282848771336709
215,0.1155306621348851,0.1349202713779589,0.04055253343090221
216,0.07037617462219625,0.1155306621348851,0.1349202713779589
217,0.17319533405904697,0.07037617462219625,0.1155306621348851
218,0.08695736846512285,0.17319533405904697,0.07037617462219625
219,0.28623098842905415,0.08695736846512285,0.17319533405904697
220,0.37492202002853425,0.28623098842905415,0.08695736846512285
221,0.28460961712347027,0.37492202002853425,0.28623098842905415
222,0.22950069854732558,0.28460961712347027,0.37492202002853425
223,0.20997723388304684,0.22950069854732558,0.28460961712347027
224,0.19594477270378238,0.20997723388304684,0.22950069854732558
225,0.21331646473366242,0.19594477270378238,0.20997723388304684
226,0.34118626810372416,0.21331646473366242,0.19594477270378238
227,0.4572251148130777,0.34118626810372416,0.21331646473366242
228,0.44217883853949186,0.4572251148130777,0.34118626810372416
229,0.41928929595266407,0.44217883853949186,0.4572251148130777
230,0.4117691185449203,0.41928929595266407,0.44217883853949186
231,0.29320548622671844,0.4117691185449203,0.41928929595266407
232,0.15140376143329642,0.29320548622671844,0.4117691185449203
233,0.029881077850194258,0.15140376143329642,0.29320548622671844
234,0.0937700962007639,0.029881077850194258,0.15140376143329642
235,0.08733647922282571,0.0937700962007639,0.029881077850194258
236,0.12623063928564948,0.08733647922282571,0.0937700962007639
237,0.021499157163242202,0.12623063928564948,0.08733647922282571
238,0.1985952936005047,0.021499157163242202,0.12623063928564948
239,0.33978086540519414,0.1985952936005047,0.021499157163242202
240,0.315751221164275,0.33978086540519414,0.1985952936005047
241,0.13364251151074652,0.315751221164275,0.33978086540519414
242,0.0200561261845532,0.13364251151074652,0.315751221164275
243,0.07614317946969801,0.0200561261845532,0.13364251151074652
244,0.1906993800110816,0.07614317946969801,0.0200561261845532
245,0.10191876437687715,0.1906993800110816,0.07614317946969801
246,0.06724045358165213,0.10191876437687715,0.1906993800110816
247,0.23561042181225555,0.06724045358165213,0.10191876437687715
248,0.2544668882080303,0.23561042181225555,0.06724045358165213
249,0.1874681903165063,0.2544668882080303,0.23561042181225555
250,0.30996044000116624,0.1874681903165063,0.2544668882080303
251,0.42656316031920705,0.30996044000116624,0.1874681903165063
252,0.46262439740606287,0.42656316031920705,0.30996044000116624
253,0.5329177244000705,0.46262439740606287,0.42656316031920705
254,0.44618099113534604,0.5329177244000705,0.46262439740606287
255,0.36668316205522594,0.44618099113534604,0.5329177244000705
256,0.2660521062502646,0.36668316205522594,0.44618099113534604
257,0.3042263222483521,0.2660521062502646,0.36668316205522594
258,0.14600936915463833,0.3042263222483521,0.2660521062502646
259,0.005670712777452443,0.14600936915463833,0.3042263222483521
260,0.04446973853863427,0.005670712777452443,0.14600936915463833
261,0.052642245862986894,0.04446973853863427,0.005670712777452443
262,0.20720859253865126,0.052642245862986894,0.04446973853863427
263,0.35012805600461555,0.20720859253865126,0.052642245862986894
264,0.45802566590298877,0.35012805600461555,0.20720859253865126
265,0.44909114604784683,0.45802566590298877,0.35012805600461555
266,0.3596159334283098,0.44909114604784683,0.45802566590298877
267,0.5231956470886795,0.3596159334283098,0.44909114604784683
268,0.4771408473664154,0.5231956470886795,0.3596159334283098
269,0.3377061730268099,0.4771408473664154,0.5231956470886795
270,0.25556932179468916,0.3377061730268099,0.4771408473664154
271,0.07456215792726999,0.25556932179468916,0.3377061730268099
272,0.008604960366811989,0.07456215792726999,0.25556932179468916
273,0.184068374189868,0.008604960366811989,0.07456215792726999
274,0.0014525402317870036,0.184068374189868,0.008604960366811989
275,0.10646189803697613,0.0014525402317870036,0.184068374189868
276,0.26819101540222784,0.10646189803697613,0.0014525402317870036
277,0.2658872544056571,0.26819101540222784,0.10646189803697613
278,0.3703859588681292,0.2658872544056571,0.26819101540222784
279,0.5427748851869222,0.3703859588681292,0.2658872544056571
280,0.48141529908856107,0.5427748851869222,0.3703859588681292
281,0.5109547526233693,0.48141529908856107,0.5427748851869222
282,0.5077590090497481,0.5109547526233693,0.48141529908856107
283,0.3137594593981863,0.5077590090497481,0.5109547526233693
284,0.1339141725730511,0.3137594593981863,0.5077590090497481
285,0.23664293114126952,0.1339141725730511,0.3137594593981863
286,0.2970895426586053,0.23664293114126952,0.1339141725730511
287,0.27964925693482456,0.2970895426586053,0.23664293114126952
288,0.298131807754794,0.27964925693482456,0.2970895426586053
289,0.11135957168006697,0.298131807754794,0.27964925693482456
290,0.2281255687078285,0.11135957168006697,0.298131807754794
291,0.051860704125719845,0.2281255687078285,0.11135957168006697
292,0.004383052894377589,0.051860704125719845,0.2281255687078285
293,0.13465489322670915,0.004383052894377589,0.051860704125719845
294,0.16348043992340647,0.13465489322670915,0.004383052894377589
295,0.053677155321412824,0.16348043992340647,0.13465489322670915
296,0.10608771974032061,0.053677155321412824,0.16348043992340647
297,0.0,0.10608771974032061,0.053677155321412824
298,0.0,0.0,0.10608771974032061
299,-0.10596085918163432,0.0,0.0
300,-0.16844222553764265,-0.10596085918163432,0.0
301,-0.052511760625175104,-0.16844222553764265,-0.10596085918163432
302,-0.05888771288726638,-0.052511760625175104,-0.16844222553764265
303,-0.16197983080819778,-0.05888771288726638,-0.052511760625175104
304,-0.2030046907156928,-0.16197983080819778,-0.05888771288726638
305,-0.08371636924433225,-0.2030046907156928,-0.16197983080819778
306,-0.06509429789806845,-0.08371636924433225,-0.2030046907156928
307,-0.06659159145660491,-0.06509429789806845,-0.08371636924433225
308,-0.0017889549291985097,-0.06659159145660491,-0.06509429789806845
309,-0.02708800198523356,-0.0017889549291985097,-0.06659159145660491
310,-0.028451057805431886,-0.02708800198523356,-0.0017889549291985097
311,-0.1524402904024297,-0.028451057805431886,-0.02708800198523356
312,-0.11049456218491006,-0.1524402904024297,-0.028451057805431886
313,-0.1588403575717714,-0.11049456218491006,-0.1524402904024297
314,-0.292402415476561,-0.1588403575717714,-0.11049456218491006
315,-0.14469129646630502,-0.292402415476561,-0.1588403575717714
316,-0.0492016537504583,-0.14469129646630502,-0.292402415476561
317,-0.07573031964597943,-0.0492016537504583,-0.14469129646630502
318,-0.15404199613088815,-0.07573031964597943,-0.0492016537504583
319,-0.24633539858524708,-0.15404199613088815,-0.07573031964597943
320,-0.3140312088947704,-0.24633539858524708,-0.15404199613088815
321,-0.25431017955967755,-0.3140312088947704,-0.24633539858524708
322,-0.20552442012296196,-0.25431017955967755,-0.3140312088947704
323,-0.05113663357101752,-0.20552442012296196,-0.25431017955967755
324,-0.08497292240916313,-0.05113663357101752,-0.20552442012296196
325,-0.15557770548783031,-0.08497292240916313,-0.05113663357101752
326,-0.2535246167755863,-0.15557770548783031,-0.08497292240916313
327,-0.09834921434043045,-0.2535246167755863,-0.15557770548783031
328,-0.006294405544208135,-0.09834921434043045,-0.2535246167755863
329,-0.041380026726208455,-0.006294405544208135,-0.09834921434043045
330,-0.07583982852523019,-0.041380026726208455,-0.006294405544208135
331,-0.24321327277667676,-0.07583982852523019,-0.041380026726208455
332,-0.11936634917272743,-0.24321327277667676,-0.07583982852523019
333,-0.07910478426867885,-0.11936634917272743,-0.24321327277667676
334,-0.2548065752423532,-0.07910478426867885,-0.11936634917272743
335,-0.42896635857729865,-0.2548065752423532,-0.07910478426867885
336,-0.5903032395312668,-0.42896635857729865,-0.2548065752423532
337,-0.5911553904901691,-0.5903032395312668,-0.42896635857729865
338,-0.7274567405537238,-0.5911553904901691,-0.5903032395312668
339,-0.7778456075079562,-0.7274567405537238,-0.5911553904901691
340,-0.6131081438971716,-0.7778456075079562,-0.7274567405537238
341,-0.504554887590316,-0.6131081438971716,-0.7778456075079562
342,-0.5083578584258939,-0.504554887590316,-0.6131081438971716
343,-0.5130599750502076,-0.5083578584258939,-0.504554887590316
344,-0.6983779170668596,-0.5130599750502076,-0.5083578584258939
345,-0.6698999115837138,-0.6983779170668596,-0.5130599750502076
346,-0.5754342744964971,-0.6698999115837138,-0.6983779170668596
347,-0.6930662626734392,-0.5754342744964971,-0.6698999115837138
348,-0.5709845366896903,-0.6930662626734392,-0.5754342744964971
349,-0.43618535433341765,-0.5709845366896903,-0.6930662626734392
350,-0.36234950311150166,-0.43618535433341765,-0.5709845366896903
351,-0.3485331111540753,-0.36234950311150166,-0.43618535433341765
352,-0.42419990550707787,-0.3485331111540753,-0.36234950311150166
353,-0.5311820230785239,-0.42419990550707787,-0.3485331111540753
354,-0.5674670617356387,-0.5311820230785239,-0.42419990550707787
355,-0.6572935574209814,-0.5674670617356387,-0.5311820230785239
356,-0.6169693898789346,-0.6572935574209814,-0.5674670617356387
357,-0.49219612293641885,-0.6169693898789346,-0.6572935574209814
358,-0.5304980425890753,-0.49219612293641885,-0.6169693898789346
359,-0.6695159306413737,-0.5304980425890753,-0.49219612293641885
360,-0.6242775234975007,-0.6695159306413737,-0.5304980425890753
361,-0.7732623150324932,-0.6242775234975007,-0.6695159306413737
362,-0.792137008557933,-0.7732623150324932,-0.6242775234975007
363,-0.6426078633243701,-0.792137008557933,-0.7732623150324932
364,-0.5918682334810587,-0.6426078633243701,-0.792137008557933
365,-0.7969953092843073,-0.5918682334810587,-0.6426078633243701
366,-0.6818240486212737,-0.7969953092843073,-0.5918682334810587
367,-0.642360198919491,-0.6818240486212737,-0.7969953092843073
368,-0.5104988938043536,-0.642360198919491,-0.6818240486212737
369,-0.623505301089501,-0.5104988938043536,-0.642360198919491
370,-0.6046186139006225,-0.623505301089501,-0.5104988938043536
371,-0.5064736542566253,-0.6046186139006225,-0.623505301089501
372,-0.4679828815125062,-0.5064736542566253,-0.6046186139006225
373,-0.4275779431121728,-0.4679828815125062,-0.5064736542566253
374,-0.5353082415422665,-0.4275779431121728,-0.4679828815125062
375,-0.5760501129982823,-0.5353082415422665,-0.4275779431121728
376,-0.4946484369334145,-0.5760501129982823,-0.5353082415422665
377,-0.5656181994041712,-0.4946484369334145,-0.5760501129982823
378,-0.6475640758371549,-0.5656181994041712,-0.4946484369334145
379,-0.5973981539425226,-0.6475640758371549,-0.5656181994041712
380,-0.7123568729641316,-0.5973981539425226,-0.6475640758371549
381,-0.6075421037963546,-0.7123568729641316,-0.5973981539425226
382,-0.5526481592004439,-0.6075421037963546,-0.7123568729641316
383,-0.5984808359790523,-0.5526481592004439,-0.6075421037963546
384,-0.4721258612136673,-0.5984808359790523,-0.5526481592004439
385,-0.4331723967630165,-0.4721258612136673,-0.5984808359790523
386,-0.6417163721715448,-0.4331723967630165,-0.4721258612136673
387,-0.7304667693489694,-0.6417163721715448,-0.4331723967630165
388,-0.7248059933962697,-0.7304667693489694,-0.6417163721715448
389,-0.6151691789655176,-0.7248059933962697,-0.7304667693489694
390,-0.5600342407292168,-0.6151691789655176,-0.7248059933962697
391,-0.4666001445204041,-0.5600342407292168,-0.6151691789655176
392,-0.3038300276823976,-0.4666001445204041,-0.5600342407292168
393,-0.2665321346190019,-0.3038300276823976,-0.4666001445204041
394,-0.2633251706317591,-0.2665321346190019,-0.3038300276823976
395,-0.16603512686282645,-0.2633251706317591,-0.2665321346190019
396,-0.11864923031275632,-0.16603512686282645,-0.2633251706317591
397,0.0,-0.11864923031275632,-0.16603512686282645
398,0.0,0.0,-0.11864923031275632
399,0.007733820884003114,0.0,0.0
400,0.06495388905961666,0.007733820884003114,0.0
401,0.20856047215057022,0.06495388905961666,0.007733820884003114
402,0.1990073103639168,0.20856047215057022,0.06495388905961666
403,0.1795479241436177,0.1990073103639168,0.20856047215057022
404,0.07272738699283035,0.1795479241436177,0.1990073103639168
405,0.08631381907842707,0.07272738699283035,0.1795479241436177
406,0.06783619492521596,0.08631381907842707,0.07272738699283035
407,0.016258511992293084,0.06783619492521596,0.08631381907842707
408,0.16664189322255832,0.016258511992293084,0.06783619492521596
409,0.09832014231256059,0.16664189322255832,0.016258511992293084
410,0.09845656853519029,0.09832014231256059,0.16664189322255832
411,0.18090852904083585,0.09845656853519029,0.09832014231256059
412,0.26949130080817957,0.18090852904083585,0.09845656853519029
413,0.2520680696629504,0.26949130080817957,0.18090852904083585
414,0.37100580072184797,0.2520680696629504,0.26949130080817957
415,0.336149718583856,0.37100580072184797,0.2520680696629504
416,0.4811547672185218,0.336149718583856,0.37100580072184797
417,0.3474675904251657,0.4811547672185218,0.336149718583856
418,0.4321428359371833,0.3474675904251657,0.4811547672185218
419,0.31865546286107427,0.4321428359371833,0.3474675904251657
420,0.4599214067591303,0.31865546286107427,0.4321428359371833
421,0.5963502858610449,0.4599214067591303,0.31865546286107427
422,0.6506872439922204,0.5963502858610449,0.4599214067591303
423,0.532341037008688,0.6506872439922204,0.5963502858610449
424,0.5064024589959647,0.532341037008688,0.6506872439922204
425,0.6126036914659833,0.5064024589959647,0.532341037008688
426,0.6827445072555226,0.6126036914659833,0.5064024589959647
427,0.5618952827208561,0.6827445072555226,0.6126036914659833
428,0.4644728618510688,0.5618952827208561,0.6827445072555226
429,0.48551125174104925,0.4644728618510688,0.5618952827208561
430,0.4750914394722907,0.48551125174104925,0.4644728618510688
431,0.554870077071963,0.4750914394722907,0.48551125174104925
432,0.5501401267359767,0.554870077071963,0.4750914394722907
433,0.5348477318787466,0.5501401267359767,0.554870077071963
434,0.4033373422050397,0.5348477318787466,0.5501401267359767
435,0.33825280533422714,0.4033373422050397,0.5348477318787466
436,0.20036618086620642,0.33825280533422714,0.4033373422050397
437,0.06447899125564689,0.20036618086620642,0.33825280533422714
438,0.16041782772794067,0.06447899125564689,0.20036618086620642
439,0.08383334378848845,0.16041782772794067,0.06447899125564689
440,0.10309038350639091,0.08383334378848845,0.16041782772794067
441,0.030434325980173225,0.10309038350639091,0.08383334378848845
442,0.1570360377304354,0.030434325980173225,0.10309038350639091
443,0.21385348129355156,0.1570360377304354,0.030434325980173225
444,0.13233097367210442,0.21385348129355156,0.1570360377304354
445,0.231920263091781,0.13233097367210442,0.21385348129355156
446,0.13843830803295806,0.231920263091781,0.13233097367210442
447,0.1834138160144876,0.13843830803295806,0.231920263091781
448,0.05100477426755863,0.1834138160144876,0.13843830803295806
449,0.08221120279469919,0.05100477426755863,0.1834138160144876
450,0.05710397686028697,0.08221120279469919,0.05100477426755863
451,0.010396162232070502,0.05710397686028697,0.08221120279469919
452,0.12250755678779855,0.010396162232070502,0.05710397686028697
453,0.1566122108309428,0.12250755678779855,0.010396162232070502
454,0.1502044671760415,0.1566122108309428,0.12250755678779855
455,0.15016482370891898,0.1502044671760415,0.1566122108309428
456,0.024461955496355284,0.15016482370891898,0.1502044671760415
457,0.13195395480665748,0.024461955496355284,0.15016482370891898
458,0.01628163753231743,0.13195395480665748,0.024461955496355284
459,0.11407671871481383,0.01628163753231743,0.13195395480665748
460,0.09777747507162116,0.11407671871481383,0.01628163753231743
461,0.0064570290407972766,0.09777747507162116,0.11407671871481383
462,0.0002590936087987493,0.0064570290407972766,0.09777747507162116
463,0.02114422070506065,0.0002590936087987493,0.0064570290407972766
464,0.07411687093507936,0.02114422070506065,0.0002590936087987493
465,0.20223303479638957,0.07411687093507936,0.02114422070506065
