,NDVI_low_skill,Precip_low_skill,Temp_low_skill,NDVI_high_skill,Precip_high_skill,Temp_high_skill
532,0.26924949645996094,12.37936019897461,37.72005081176758,0.19169868469238283,6.4481868743896475,42.9071044921875
533,0.2675067901611328,40.27478408813477,38.99657440185547,0.18973815917968764,12.991377830505373,43.36999130249024
534,0.2733259582519531,6.46479082107544,32.812576293945305,0.20699508666992203,27.713115692138672,41.33295822143555
535,0.2769709777832031,21.566028594970703,28.355810165405273,0.2353644561767578,66.60804748535156,32.250152587890625
536,0.28494720458984374,13.281527519226074,32.239051818847656,0.27469429016113284,24.86725234985352,34.905601501464844
537,0.2784706115722656,2.0564227104187007,36.87446594238281,0.3041865539550778,14.30842113494873,34.170055389404304
538,0.25784950256347655,1.264359951019287,37.90806579589844,0.31180511474609374,6.898031234741211,37.66998672485352
539,0.2274607849121094,2.010420560836792,37.83237075805664,0.31373703002929715,18.30815887451172,30.363237380981445
540,0.19560867309570312,2.003836870193481,31.57009696960449,0.31720733642578125,28.554790496826172,29.32995796203613
541,0.17373474121093765,2.092692613601685,32.907039642333984,0.32577056884765626,31.376087188720703,29.20014572143555
542,0.16511222839355483,3.6458873748779297,34.04326629638672,0.3455393981933594,46.04270553588867,32.698619842529304
543,0.17015472412109375,3.803840160369873,29.658971786499023,0.3673191833496094,44.8829231262207,26.884389877319336
544,0.17165512084960938,10.646459579467773,33.23313522338867,0.3914642333984378,66.23240661621094,27.7700252532959
545,0.17275138854980482,9.981696128845217,32.99242401123047,0.4140776062011719,65.84624481201172,28.56340026855469
546,0.17498664855957047,1.2838795185089111,37.08320617675781,0.44588729858398435,26.381874084472656,28.73412132263184
547,0.17519485473632798,0.7702895402908325,40.56244659423828,0.4506640625,15.944907188415527,34.936553955078125
548,0.17533950805664061,1.1049634218215942,40.58983612060547,0.4377110290527344,9.954633712768556,34.395862579345696
549,0.1744220733642578,1.3606624603271484,42.469886779785156,0.4086817932128906,17.09438705444336,34.99904251098633
550,0.1732988739013672,1.0352425575256348,40.158538818359375,0.37502105712890627,6.061152935028076,38.267276763916016
551,0.17524871826171876,1.1467056274414062,37.70988464355469,0.35170181274414064,9.914902687072754,35.13679885864258
552,0.176405792236328,1.6856342554092407,33.03578948974609,0.33067520141601564,3.821293354034424,33.14768600463867
553,0.17503883361816405,1.1167272329330444,33.801040649414055,0.31199020385742215,1.5318526029586792,35.700157165527344
554,0.1742852020263672,3.307065725326538,25.04159545898437,0.2936149597167972,1.62164568901062,33.54795455932617
555,0.17552062988281236,3.018796443939209,26.805438995361328,0.2744184112548828,0.38565152883529663,33.174610137939446
556,0.17491081237792955,3.269248485565185,28.930072784423828,0.26122108459472654,0.0,32.98566436767578
557,0.17358741760253907,4.068524360656738,30.6391716003418,0.24928306579589843,0.0,33.87457656860352
558,0.17026550292968765,5.141808032989502,24.72355079650879,0.2396697235107422,0.26758012175560003,32.345672607421875
559,0.1663075256347656,5.2271409034729,30.68999099731445,0.23076423645019517,0.339935302734375,32.88791275024414
560,0.16073722839355484,6.9814696311950675,26.82591438293457,0.22057800292968766,1.012809157371521,34.46262359619141
561,0.15627998352050781,1.2528706789016724,33.04000473022461,0.21102561950683593,0.023745028302073482,35.810115814208984
562,0.152453155517578,1.0379009246826172,34.365596771240234,0.20332626342773438,0.21159996092319489,39.3834342956543
563,0.151146240234375,1.3105608224868774,28.93998908996582,0.19605613708496095,1.074874758720398,41.93011093139648
564,0.14862892150878906,8.756208419799805,34.894989013671875,0.19140754699707047,3.8278925418853764,41.06564331054688
565,0.145700225830078,9.109219551086426,34.463321685791016,0.18848976135253906,4.482661247253418,41.77006912231445
566,0.14453811645507797,5.620227336883545,39.89107894897461,0.18663772583007798,6.55943775177002,39.71350860595703
567,0.14633827209472655,20.879465103149414,32.76071929931641,0.18617561340332045,8.718175888061522,37.19637680053711
568,0.14965728759765626,24.71275520324707,27.387773513793945,0.18596771240234375,6.417727470397949,39.999996185302734
569,0.1668170928955078,10.593141555786133,28.58733367919922,0.18218597412109375,8.197089195251465,36.933006286621094
570,0.19284873962402344,7.457443714141847,37.459922790527344,0.17948097229003906,9.394023895263672,43.38003921508789
571,0.21410583496093763,7.201021194458008,37.38090133666992,0.17555740356445312,7.117900371551514,43.821144104003906
572,0.21802169799804688,9.221375465393066,37.40534973144531,0.173054656982422,27.36005401611328,37.95856475830078
573,0.20652259826660158,3.3719687461853027,37.20982360839844,0.17475425720214843,8.23673152923584,35.78153991699219
574,0.18792106628417954,2.9441957473754883,37.23997116088867,0.18322952270507797,17.770824432373047,30.715709686279297
575,0.16789634704589843,1.103529453277588,34.352798461914055,0.20270774841308595,39.23116683959961,26.0767879486084
576,0.15465560913085938,1.1992844343185425,36.003013610839844,0.23414443969726562,37.12685012817383,27.56995964050293
577,0.14837120056152345,1.1060744524002075,36.3876953125,0.27362243652343765,21.51041984558105,29.587482452392575
578,0.152078857421875,8.08251953125,36.49430465698242,0.31146453857421874,88.38365936279297,28.29006767272949
579,0.15943809509277343,5.304165840148926,32.84984970092773,0.34324676513671876,43.6305046081543,25.83004379272461
580,0.16879219055175781,6.250032901763916,34.882247924804695,0.37327850341796875,57.85050964355469,26.46494483947754
581,0.17906471252441405,2.4909534454345703,29.957542419433594,0.40319519042968777,49.57511520385742,28.39002227783203
582,0.18678985595703124,1.5821926593780518,38.11714553833008,0.42734298706054685,18.694913864135746,27.68340110778809
583,0.18594390869140626,1.0826174020767212,38.97195434570313,0.450849609375,28.994384765625,32.98004531860352
584,0.17967529296875,0.5425317287445068,38.199867248535156,0.43965194702148436,5.27089262008667,35.81449890136719
585,0.17549812316894517,5.331231594085693,39.58995056152344,0.4120402526855469,5.117928981781006,36.39504623413086
586,0.17821609497070312,10.662190437316896,37.51854705810547,0.37451629638671874,16.657583236694336,35.29011535644531
587,0.19024612426757798,26.951988220214844,26.47340965270996,0.34405960083007786,14.445764541625975,35.72340393066406
588,0.21319885253906234,7.449177265167236,24.50669288635254,0.32736083984375,6.3189802169799805,31.944398880004886
589,0.23934265136718763,5.589472770690918,24.95663452148437,0.31150375366210936,1.9883782863616943,34.93270874023437
590,0.264150390625,6.252534866333008,24.005544662475586,0.30039047241210937,2.1047806739807133,34.425098419189446
591,0.284627685546875,3.4603545665740967,21.658836364746094,0.2919923400878906,0.38565152883529663,33.61516571044922
592,0.30285232543945284,3.3236095905303955,22.832162857055664,0.28181121826171873,0.0,33.502574920654304
593,0.30869293212890625,4.1358423233032235,24.521831512451172,0.26879180908203126,0.0,32.94610977172852
594,0.3015238952636722,5.1437201499938965,26.65004730224609,0.2505632019042969,0.6125149130821228,35.80505752563477
595,0.2804966735839844,5.242783069610597,25.565170288085934,0.23409606933593763,0.33268025517463684,36.99905014038086
596,0.255048828125,6.153826713562013,26.47396850585937,0.220948486328125,0.3918197751045227,36.9661750793457
597,0.23260902404785155,1.4314889907836914,28.99897003173828,0.21331924438476563,0.023693161085247997,38.45515441894531
598,0.21567733764648436,1.1814534664154053,28.524736404418945,0.2074480438232422,0.21113769710063932,37.52130126953125
599,0.20340057373046874,2.1275382041931152,31.021942138671875,0.20190719604492202,1.0725265741348269,39.89006423950195
600,0.19524963378906235,4.789706230163574,29.099985122680664,0.19877082824707046,3.750171184539795,40.73928833007813
601,0.18731605529785156,4.717980861663818,29.21319961547852,0.19566833496093763,4.3760929107666025,42.41680145263672
602,0.17484840393066406,4.647750377655028,28.69461250305176,0.19135223388671874,5.1763014793396,44.61456680297852
603,0.17250526428222657,11.601034164428713,34.69408416748047,0.18541687011718763,5.70189905166626,45.19752883911133
604,0.17535293579101563,11.477886199951172,33.639904022216804,0.18169738769531235,6.247705936431885,41.84683227539063
605,0.18576622009277344,16.09653091430664,35.24327850341797,0.17973861694335938,7.746363162994385,39.78447341918945
